	Away|ShotsOnTarget=2
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=3
	Away|Corners=4
	Away|Crosses=13
	Away|ThrowIns=19
	Away|Fouls=3
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-01 16:00:00Z;Newcastle;West Ham
	Home|Possession=62
	Home|ShotsOnTarget=5
	Home|ShotsWide=8
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=28
	Home|ThrowIns=21
	Home|Fouls=10
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=6
	Away|ThrowIns=12
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-12-01 18:30:00Z;Southampton;Manchester United
	Home|Possession=41
	Home|ShotsOnTarget=7
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=6
	Home|Corners=3
	Home|Crosses=12
	Home|ThrowIns=10
	Home|Fouls=12
	Home|Offsides=0
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=4
	Away|Corners=5
	Away|Crosses=27
	Away|ThrowIns=27
	Away|Fouls=13
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-12-02 13:00:00Z;Chelsea;Fulham
	Home|Possession=67
	Home|ShotsOnTarget=9
	Home|ShotsWide=1
	Home|BlockedShots=6
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=24
	Home|ThrowIns=16
	Home|Fouls=8
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=33
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=23
	Away|ThrowIns=24
	Away|Fouls=17
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-02 15:05:00Z;Arsenal;Tottenham
	Home|Possession=59
	Home|ShotsOnTarget=7
	Home|ShotsWide=9
	Home|BlockedShots=6
	Home|CounterAttacks=2
	Home|Corners=8
	Home|Crosses=26
	Home|ThrowIns=18
	Home|Fouls=15
	Home|Offsides=5
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=41
	Away|ShotsOnTarget=6
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=5
	Away|Crosses=16
	Away|ThrowIns=22
	Away|Fouls=17
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=1
Premier League;2018-12-02 17:15:00Z;Liverpool;Everton
	Home|Possession=58
	Home|ShotsOnTarget=3
	Home|ShotsWide=9
	Home|BlockedShots=3
	Home|CounterAttacks=4
	Home|Corners=8
	Home|Crosses=33
	Home|ThrowIns=27
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=13
	Away|ThrowIns=14
	Away|Fouls=7
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-04 20:45:00Z;West Ham;Cardiff
	Home|Possession=57
	Home|ShotsOnTarget=12
	Home|ShotsWide=2
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=22
	Home|ThrowIns=19
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=43
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=13
	Away|ThrowIns=19
	Away|Fouls=10
	Away|Offsides=5
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-04 20:45:00Z;Bournemouth;Huddersfield
	Home|Possession=35
	Home|ShotsOnTarget=3
	Home|ShotsWide=3
	Home|BlockedShots=0
	Home|CounterAttacks=3
	Home|Corners=4
	Home|Crosses=11
	Home|ThrowIns=18
	Home|Fouls=14
	Home|Offsides=3
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=65
	Away|ShotsOnTarget=7
	Away|ShotsWide=7
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=8
	Away|Crosses=47
	Away|ThrowIns=33
	Away|Fouls=11
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-04 20:45:00Z;Brighton;Crystal Palace
	Home|Possession=32
	Home|ShotsOnTarget=3
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=10
	Home|Corners=4
	Home|Crosses=16
	Home|ThrowIns=15
	Home|Fouls=14
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=1
	Away|Possession=68
	Away|ShotsOnTarget=6
	Away|ShotsWide=7
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=24
	Away|ThrowIns=30
	Away|Fouls=12
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-12-04 21:00:00Z;Watford;Manchester City
	Home|Possession=30
	Home|ShotsOnTarget=7
	Home|ShotsWide=2
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=14
	Home|ThrowIns=14
	Home|Fouls=4
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=70
	Away|ShotsOnTarget=8
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=11
	Away|Crosses=34
	Away|ThrowIns=15
	Away|Fouls=8
	Away|Offsides=7
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-05 20:45:00Z;Burnley;Liverpool
	Home|Possession=35
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=18
	Home|ThrowIns=16
	Home|Fouls=10
	Home|Offsides=6
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=65
	Away|ShotsOnTarget=12
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=9
	Away|Crosses=27
	Away|ThrowIns=30
	Away|Fouls=3
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-05 20:45:00Z;Fulham;Leicester
	Home|Possession=45
	Home|ShotsOnTarget=8
	Home|ShotsWide=11
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=29
	Home|ThrowIns=30
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=6
	Away|ShotsWide=6
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=8
	Away|Crosses=26
	Away|ThrowIns=31
	Away|Fouls=7
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-05 20:45:00Z;Wolverhampton;Chelsea
	Home|Possession=30
	Home|ShotsOnTarget=2
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=1
	Home|Crosses=18
	Home|ThrowIns=14
	Home|Fouls=18
	Home|Offsides=2
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=70
	Away|ShotsOnTarget=3
	Away|ShotsWide=10
	Away|BlockedShots=4
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=27
	Away|ThrowIns=20
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-12-05 20:45:00Z;Everton;Newcastle
	Home|Possession=72
	Home|ShotsOnTarget=5
	Home|ShotsWide=11
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=14
	Home|Crosses=50
	Home|ThrowIns=29
	Home|Fouls=7
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=2
	Away|Crosses=9
	Away|ThrowIns=16
	Away|Fouls=18
	Away|Offsides=2
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2018-12-05 21:00:00Z;Manchester United;Arsenal
	Home|Possession=44
	Home|ShotsOnTarget=7
	Home|ShotsWide=0
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=15
	Home|ThrowIns=21
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=56
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=15
	Away|ThrowIns=22
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-12-05 21:00:00Z;Tottenham;Southampton
	Home|Possession=49
	Home|ShotsOnTarget=9
	Home|ShotsWide=2
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=16
	Home|ThrowIns=14
	Home|Fouls=7
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=4
	Away|ShotsWide=8
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=21
	Away|ThrowIns=16
	Away|Fouls=5
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-08 13:30:00Z;Bournemouth;Liverpool
	Home|Possession=40
	Home|ShotsOnTarget=2
	Home|ShotsWide=6
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=6
	Home|Crosses=18
	Home|ThrowIns=25
	Home|Fouls=9
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=5
	Away|CounterAttacks=2
	Away|Corners=6
	Away|Crosses=17
	Away|ThrowIns=22
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-08 16:00:00Z;West Ham;Crystal Palace
	Home|Possession=50
	Home|ShotsOnTarget=7
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=25
	Home|ThrowIns=13
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=50
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=18
	Away|ThrowIns=9
	Away|Fouls=8
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-08 16:00:00Z;Cardiff;Southampton
	Home|Possession=36
	Home|ShotsOnTarget=3
	Home|ShotsWide=6
	Home|BlockedShots=0
	Home|CounterAttacks=4
	Home|Corners=7
	Home|Crosses=16
	Home|ThrowIns=25
	Home|Fouls=10
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=4
	Away|ShotsWide=7
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=7
	Away|Crosses=17
	Away|ThrowIns=26
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-08 16:00:00Z;Arsenal;Huddersfield
	Home|Possession=62
	Home|ShotsOnTarget=2
	Home|ShotsWide=8
	Home|BlockedShots=2
	Home|CounterAttacks=3
	Home|Corners=7
	Home|Crosses=24
	Home|ThrowIns=22
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=5
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=1
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=15
	Away|ThrowIns=16
	Away|Fouls=20
	Away|Offsides=0
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-12-08 16:00:00Z;Manchester United;Fulham
	Home|Possession=58
	Home|ShotsOnTarget=10
	Home|ShotsWide=8
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=9
	Home|Crosses=29
	Home|ThrowIns=18
	Home|Fouls=11
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=13
	Away|ThrowIns=10
	Away|Fouls=15
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=1
Premier League;2018-12-08 16:00:00Z;Burnley;Brighton
	Home|Possession=47
	Home|ShotsOnTarget=3
	Home|ShotsWide=5
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=2
	Home|Crosses=17
	Home|ThrowIns=25
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=1
	Away|ShotsWide=9
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=7
	Away|Crosses=24
	Away|ThrowIns=19
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-08 18:30:00Z;Chelsea;Manchester City
	Home|Possession=39
	Home|ShotsOnTarget=5
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=3
	Home|Corners=1
	Home|Crosses=8
	Home|ThrowIns=21
	Home|Fouls=12
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=61
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=5
	Away|CounterAttacks=2
	Away|Corners=13
	Away|Crosses=27
	Away|ThrowIns=23
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-08 20:45:00Z;Leicester;Tottenham
	Home|Possession=40
	Home|ShotsOnTarget=4
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=29
	Home|ThrowIns=27
	Home|Fouls=12
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=2
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=18
	Away|ThrowIns=16
	Away|Fouls=7
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-09 17:00:00Z;Newcastle;Wolverhampton
	Home|Possession=51
	Home|ShotsOnTarget=4
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=34
	Home|ThrowIns=18
	Home|Fouls=10
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=1
	Away|Possession=49
	Away|ShotsOnTarget=6
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=7
	Away|Corners=6
	Away|Crosses=20
	Away|ThrowIns=15
	Away|Fouls=17
	Away|Offsides=2
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2018-12-10 21:00:00Z;Everton;Watford
	Home|Possession=56
	Home|ShotsOnTarget=6
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=28
	Home|ThrowIns=21
	Home|Fouls=13
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=4
	Away|ShotsWide=7
	Away|BlockedShots=3
	Away|CounterAttacks=2
	Away|Corners=6
	Away|Crosses=20
	Away|ThrowIns=25
	Away|Fouls=12
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-15 13:30:00Z;Manchester City;Everton
	Home|Possession=67
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=24
	Home|ThrowIns=28
	Home|Fouls=7
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=33
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=14
	Away|ThrowIns=14
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-15 16:00:00Z;Crystal Palace;Leicester
	Home|Possession=45
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=17
	Home|ThrowIns=26
	Home|Fouls=10
	Home|Offsides=6
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=30
	Away|ThrowIns=28
	Away|Fouls=9
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-15 16:00:00Z;Huddersfield;Newcastle
	Home|Possession=72
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=39
	Home|ThrowIns=32
	Home|Fouls=5
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=1
	Away|Crosses=10
	Away|ThrowIns=27
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-15 16:00:00Z;Wolverhampton;Bournemouth
	Home|Possession=37
	Home|ShotsOnTarget=4
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=3
	Home|Corners=5
	Home|Crosses=11
	Home|ThrowIns=17
	Home|Fouls=15
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=63
	Away|ShotsOnTarget=3
	Away|ShotsWide=7
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=21
	Away|ThrowIns=24
	Away|Fouls=7
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-15 16:00:00Z;Tottenham;Burnley
	Home|Possession=70
	Home|ShotsOnTarget=3
	Home|ShotsWide=6
	Home|BlockedShots=6
	Home|CounterAttacks=2
	Home|Corners=8
	Home|Crosses=35
	Home|ThrowIns=23
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=30
	Away|ShotsOnTarget=0
	Away|ShotsWide=1
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=15
	Away|ThrowIns=17
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-15 16:00:00Z;Watford;Cardiff
	Home|Possession=68
	Home|ShotsOnTarget=8
	Home|ShotsWide=5
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=14
	Home|ThrowIns=19
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=32
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=0
	Away|Crosses=10
	Away|ThrowIns=16
	Away|Fouls=5
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-15 18:30:00Z;Fulham;West Ham
	Home|Possession=56
	Home|ShotsOnTarget=4
	Home|ShotsWide=9
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=6
	Home|Crosses=36
	Home|ThrowIns=26
	Home|Fouls=14
	Home|Offsides=6
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=3
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=4
	Away|Crosses=25
	Away|ThrowIns=22
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-16 14:30:00Z;Brighton;Chelsea
	Home|Possession=42
	Home|ShotsOnTarget=2
	Home|ShotsWide=3
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=19
	Home|ThrowIns=27
	Home|Fouls=14
	Home|Offsides=5
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=8
	Away|ThrowIns=13
	Away|Fouls=6
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-16 14:30:00Z;Southampton;Arsenal
	Home|Possession=34
	Home|ShotsOnTarget=7
	Home|ShotsWide=3
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=15
	Home|ThrowIns=22
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=66
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=5
	Away|CounterAttacks=4
	Away|Corners=5
	Away|Crosses=24
	Away|ThrowIns=33
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-12-16 17:00:00Z;Liverpool;Manchester United
	Home|Possession=64
	Home|ShotsOnTarget=11
	Home|ShotsWide=16
	Home|BlockedShots=8
	Home|CounterAttacks=1
	Home|Corners=13
	Home|Crosses=30
	Home|ThrowIns=29
	Home|Fouls=6
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=7
	Away|ThrowIns=17
	Away|Fouls=14
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-21 21:00:00Z;Wolverhampton;Liverpool
	Home|Possession=41
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=2
	Home|CounterAttacks=3
	Home|Corners=1
	Home|Crosses=10
	Home|ThrowIns=25
	Home|Fouls=7
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=59
	Away|ShotsOnTarget=7
	Away|ShotsWide=5
	Away|BlockedShots=4
	Away|CounterAttacks=4
	Away|Corners=10
	Away|Crosses=20
	Away|ThrowIns=34
	Away|Fouls=3
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-12-22 13:30:00Z;Arsenal;Burnley
	Home|Possession=59
	Home|ShotsOnTarget=6
	Home|ShotsWide=1
	Home|BlockedShots=3
	Home|CounterAttacks=7
	Home|Corners=1
	Home|Crosses=7
	Home|ThrowIns=17
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=41
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=3
	Away|Crosses=17
	Away|ThrowIns=12
	Away|Fouls=14
	Away|Offsides=4
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2018-12-22 16:00:00Z;Newcastle;Fulham
	Home|Possession=58
	Home|ShotsOnTarget=0
	Home|ShotsWide=6
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=45
	Home|ThrowIns=24
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=3
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=0
	Away|Crosses=6
	Away|ThrowIns=20
	Away|Fouls=11
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-22 16:00:00Z;Manchester City;Crystal Palace
	Home|Possession=73
	Home|ShotsOnTarget=5
	Home|ShotsWide=10
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=13
	Home|Crosses=63
	Home|ThrowIns=23
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=27
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=0
	Away|Crosses=4
	Away|ThrowIns=12
	Away|Fouls=6
	Away|Offsides=1
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-12-22 16:00:00Z;Huddersfield;Southampton
	Home|Possession=54
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=21
	Home|ThrowIns=21
	Home|Fouls=12
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=6
	Away|ShotsWide=6
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=4
	Away|ThrowIns=27
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-12-22 16:00:00Z;West Ham;Watford
	Home|Possession=51
	Home|ShotsOnTarget=6
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=26
	Home|ThrowIns=26
	Home|Fouls=9
	Home|Offsides=4
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=49
	Away|ShotsOnTarget=6
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=11
	Away|ThrowIns=23
	Away|Fouls=11
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-22 16:00:00Z;Chelsea;Leicester
	Home|Possession=65
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=5
	Home|CounterAttacks=8
	Home|Corners=9
	Home|Crosses=57
	Home|ThrowIns=20
	Home|Fouls=10
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=35
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=6
	Away|Corners=5
	Away|Crosses=26
	Away|ThrowIns=15
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-12-22 16:00:00Z;Bournemouth;Brighton
	Home|Possession=56
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=4
	Home|Corners=6
	Home|Crosses=12
	Home|ThrowIns=26
	Home|Fouls=8
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=4
	Away|Corners=5
	Away|Crosses=21
	Away|ThrowIns=22
	Away|Fouls=18
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2018-12-22 18:30:00Z;Cardiff;Manchester United
